Customer ID,Order ID,Product,Units Sold,Date
3,898886,Chocolate Chip," 2,914 ",10/1/2020
2,429735,Chocolate Chip," 1,731 ",10/1/2020
5,778322,Chocolate Chip, 700 ,11/1/2020
4,754823,Chocolate Chip," 2,222 ",11/1/2019
3,763666,Chocolate Chip," 1,177 ",11/1/2020
5,364025,Chocolate Chip," 1,922 ",11/1/2019
4,690780,Chocolate Chip," 1,158 ",3/1/2020
3,216326,Chocolate Chip," 1,614 ",4/1/2020
3,844763,Chocolate Chip," 2,535 ",4/1/2020
4,251968,Chocolate Chip," 2,851 ",5/1/2020
3,408804,Chocolate Chip," 2,559 ",8/1/2020
3,609851,Chocolate Chip, 267 ,10/1/2019
2,332447,Chocolate Chip," 1,085 ",10/1/2020
2,837170,Chocolate Chip," 1,175 ",10/1/2020
5,117162,Chocolate Chip," 2,007 ",11/1/2019
3,708450,Chocolate Chip," 2,151 ",11/1/2019
5,855262,Chocolate Chip, 914 ,12/1/2020
4,809091,Chocolate Chip, 293 ,12/1/2020
4,170761,Chocolate Chip, 723 ,4/1/2020
3,203604,Fortune Cookie, 921 ,3/1/2020
3,830805,Fortune Cookie," 2,518 ",6/1/2020
5,138739,Fortune Cookie," 1,899 ",6/1/2020
2,830819,Fortune Cookie," 1,545 ",6/1/2020
4,249098,Fortune Cookie," 2,470 ",6/1/2020
4,252717,Fortune Cookie," 2,666 ",7/1/2020
3,440487,Fortune Cookie, 958 ,8/1/2020
4,366159,Fortune Cookie," 2,146 ",9/1/2020
5,439030,Fortune Cookie, 345 ,10/1/2019
3,227728,Fortune Cookie, 615 ,12/1/2020
2,353832,Fortune Cookie," 2,214 ",3/1/2020
4,142538,Fortune Cookie," 2,301 ",4/1/2020
4,892418,Fortune Cookie," 1,376 ",7/1/2020
4,459280,Fortune Cookie," 1,830 ",8/1/2020
3,539666,Fortune Cookie," 2,498 ",9/1/2019
5,625570,Fortune Cookie, 663 ,10/1/2019
3,652401,Fortune Cookie," 1,142 ",6/1/2020
1,326089,Fortune Cookie," 1,566 ",10/1/2020
3,676869,Fortune Cookie, 690 ,11/1/2020
4,113657,Fortune Cookie," 1,660 ",11/1/2019
5,570270,Fortune Cookie," 1,958 ",2/1/2020
2,445507,Fortune Cookie," 1,901 ",6/1/2020
2,154432,Fortune Cookie, 544 ,9/1/2020
5,806978,Fortune Cookie," 1,797 ",9/1/2019
3,637451,Fortune Cookie," 1,287 ",12/1/2020
3,494228,Fortune Cookie," 1,706 ",12/1/2020
1,801641,Fortune Cookie," 2,031 ",10/1/2020
4,823953,Fortune Cookie," 1,967 ",3/1/2020
3,539522,Fortune Cookie," 1,859 ",8/1/2020
3,873031,Fortune Cookie," 2,851 ",10/1/2019
4,574744,Fortune Cookie," 2,021 ",10/1/2020
4,130685,Fortune Cookie," 1,138 ",12/1/2020
3,150704,Fortune Cookie," 1,159 ",10/1/2019
3,779079,Fortune Cookie," 1,385 ",1/1/2020
4,746705,Fortune Cookie," 3,627 ",7/1/2020
4,594945,Fortune Cookie, 720 ,9/1/2019
4,454312,Fortune Cookie," 2,342 ",11/1/2020
1,830981,Fortune Cookie," 1,100 ",12/1/2019
1,503244,Fortune Cookie, 980 ,4/1/2020
2,199458,Fortune Cookie," 1,460 ",5/1/2020
4,294390,Fortune Cookie," 1,403 ",10/1/2019
5,128675,Fortune Cookie," 2,723 ",11/1/2020
3,215754,Fortune Cookie," 1,757 ",10/1/2019
2,336365,Fortune Cookie," 2,340 ",1/1/2020
1,818777,Fortune Cookie," 2,342 ",11/1/2020
4,757336,Fortune Cookie," 1,976 ",10/1/2020
1,444955,Fortune Cookie," 2,181 ",10/1/2020
4,443834,Fortune Cookie," 2,500 ",11/1/2019
5,119754,Fortune Cookie, 488 ,2/1/2020
1,173001,Fortune Cookie," 1,282 ",6/1/2020
2,179673,Fortune Cookie," 2,501 ",3/1/2020
5,123331,Fortune Cookie, 708 ,6/1/2020
4,219898,Fortune Cookie, 645 ,7/1/2020
3,141979,Fortune Cookie," 1,562 ",8/1/2020
3,781308,Fortune Cookie," 1,283 ",9/1/2019
5,711452,Fortune Cookie, 711 ,12/1/2020
4,156617,Fortune Cookie," 3,803 ",4/1/2020
2,487819,Fortune Cookie," 1,666 ",5/1/2020
2,503591,Fortune Cookie, 322 ,9/1/2019
4,272243,Fortune Cookie," 2,321 ",11/1/2020
3,431913,Fortune Cookie," 1,857 ",11/1/2019
2,270516,Fortune Cookie," 1,611 ",12/1/2019
3,390387,Fortune Cookie," 2,797 ",12/1/2020
5,254540,Fortune Cookie, 334 ,12/1/2019
3,724808,Fortune Cookie," 2,328 ",9/1/2020
3,561083,Fortune Cookie," 2,313 ",5/1/2020
5,352793,Fortune Cookie," 1,804 ",11/1/2019
5,742570,Fortune Cookie," 2,072 ",12/1/2020
5,121208,Fortune Cookie, 766 ,1/1/2020
5,644686,Fortune Cookie," 2,992 ",10/1/2019
1,881771,Fortune Cookie," 2,157 ",12/1/2020
3,517456,Fortune Cookie, 677 ,3/1/2020
2,433556,Fortune Cookie," 1,773 ",4/1/2020
4,741765,Fortune Cookie," 2,420 ",9/1/2020
2,533611,Fortune Cookie," 2,734 ",10/1/2020
2,347412,Fortune Cookie," 1,715 ",10/1/2019
1,469636,Fortune Cookie," 1,186 ",12/1/2019
1,200053,Fortune Cookie," 2,661 ",5/1/2020
1,348844,Fortune Cookie, 983 ,1/1/2020
2,541297,Fortune Cookie," 1,298 ",2/1/2020
5,280321,Fortune Cookie, 604 ,6/1/2020
3,434964,Fortune Cookie," 2,255 ",7/1/2020
3,505218,Fortune Cookie," 1,249 ",10/1/2020
4,715966,Fortune Cookie, 293 ,2/1/2020
3,295198,Fortune Cookie," 2,996 ",10/1/2019
5,529423,Fortune Cookie," 2,228 ",1/1/2020
5,721311,Fortune Cookie," 1,199 ",4/1/2020
2,205221,Fortune Cookie, 200 ,5/1/2020
2,397049,Fortune Cookie, 388 ,9/1/2020
4,164574,Fortune Cookie," 1,727 ",10/1/2019
3,138137,Fortune Cookie," 2,300 ",12/1/2020
2,894001,Fortune Cookie, 546 ,10/1/2020
4,605154,Fortune Cookie," 1,368 ",2/1/2020
3,736328,Oatmeal Raisin," 2,750 ",2/1/2020
3,731074,Oatmeal Raisin," 1,953 ",4/1/2020
4,739483,Oatmeal Raisin," 4,220 ",4/1/2020
3,609228,Oatmeal Raisin," 1,899 ",6/1/2020
3,754791,Oatmeal Raisin," 1,686 ",7/1/2020
2,348619,Oatmeal Raisin," 2,141 ",8/1/2020
3,170867,Oatmeal Raisin," 1,143 ",10/1/2020
2,183779,Oatmeal Raisin, 615 ,12/1/2020
4,304546,Oatmeal Raisin," 1,989 ",9/1/2019
4,182735,Oatmeal Raisin, 321 ,11/1/2019
3,150101,Oatmeal Raisin, 259 ,3/1/2020
3,604462,Oatmeal Raisin," 1,101 ",3/1/2020
4,655952,Oatmeal Raisin," 2,276 ",5/1/2020
3,253215,Oatmeal Raisin," 2,966 ",10/1/2019
2,734809,Oatmeal Raisin," 1,236 ",11/1/2020
2,544809,Oatmeal Raisin, 941 ,11/1/2020
3,580583,Oatmeal Raisin," 1,916 ",12/1/2020
4,283163,Oatmeal Raisin," 1,865 ",2/1/2020
4,558408,Oatmeal Raisin," 1,074 ",4/1/2020
3,788478,Oatmeal Raisin," 1,907 ",9/1/2020
4,397008,Oatmeal Raisin, 671 ,10/1/2019
2,733366,Oatmeal Raisin," 1,778 ",12/1/2019
3,602865,Oatmeal Raisin," 1,683 ",7/1/2020
2,304458,Oatmeal Raisin," 1,123 ",8/1/2020
3,151329,Oatmeal Raisin," 1,159 ",10/1/2019
3,357838,Oatmeal Raisin," 1,350 ",2/1/2020
4,399302,Oatmeal Raisin, 552 ,8/1/2020
3,117166,Oatmeal Raisin," 1,228 ",10/1/2019
2,707082,Oatmeal Raisin," 1,250 ",12/1/2020
4,131249,Oatmeal Raisin," 1,988 ",1/1/2020
3,551372,Oatmeal Raisin," 1,679 ",9/1/2020
3,698573,Oatmeal Raisin, 727 ,10/1/2019
3,504962,Oatmeal Raisin," 1,403 ",10/1/2019
3,657776,Oatmeal Raisin," 2,076 ",10/1/2019
5,691342,Oatmeal Raisin," 1,135 ",6/1/2020
3,493427,Oatmeal Raisin," 1,645 ",5/1/2020
3,271981,Oatmeal Raisin," 2,876 ",9/1/2020
3,766207,Oatmeal Raisin, 994 ,9/1/2019
2,653226,Oatmeal Raisin," 1,118 ",11/1/2020
5,560670,Oatmeal Raisin," 1,372 ",12/1/2020
3,786700,Oatmeal Raisin," 1,282 ",6/1/2020
4,137921,Oatmeal Raisin, 708 ,6/1/2020
3,755930,Oatmeal Raisin," 2,907 ",6/1/2020
3,277131,Oatmeal Raisin," 1,366 ",6/1/2020
3,235897,Oatmeal Raisin," 2,460 ",6/1/2020
5,872307,Oatmeal Raisin," 1,520 ",11/1/2020
5,103888,Oatmeal Raisin, 711 ,12/1/2020
4,545954,Oatmeal Raisin," 1,375 ",12/1/2019
3,480891,Oatmeal Raisin, 635 ,12/1/2020
3,444725,Oatmeal Raisin," 2,071 ",9/1/2020
4,131700,Oatmeal Raisin," 1,269 ",10/1/2020
4,256775,Oatmeal Raisin, 970 ,11/1/2019
3,686661,Oatmeal Raisin," 1,694 ",11/1/2020
3,842675,Oatmeal Raisin," 1,038 ",6/1/2020
4,571542,Oatmeal Raisin," 1,631 ",7/1/2020
2,581556,Oatmeal Raisin, 306 ,12/1/2019
4,884057,Oatmeal Raisin, 579 ,1/1/2020
3,761022,Oatmeal Raisin," 2,240 ",2/1/2020
3,215670,Oatmeal Raisin," 2,993 ",3/1/2020
3,272552,Oatmeal Raisin," 3,521 ",4/1/2020
4,120233,Oatmeal Raisin," 2,039 ",5/1/2020
4,702523,Oatmeal Raisin," 2,574 ",8/1/2020
3,267107,Oatmeal Raisin, 707 ,9/1/2020
5,190154,Oatmeal Raisin," 2,072 ",12/1/2020
3,681348,Oatmeal Raisin, 853 ,12/1/2020
2,104326,Oatmeal Raisin," 3,200 ",7/1/2020
4,323754,Oatmeal Raisin, 472 ,10/1/2020
3,382237,Oatmeal Raisin," 3,165 ",1/1/2020
4,424398,Oatmeal Raisin," 2,629 ",1/1/2020
3,821698,Oatmeal Raisin," 1,433 ",5/1/2020
2,550622,Oatmeal Raisin, 947 ,9/1/2019
1,423355,Oatmeal Raisin, 344 ,10/1/2019
5,441751,Oatmeal Raisin," 2,157 ",12/1/2020
4,531656,Oatmeal Raisin, 270 ,2/1/2020
3,261362,Oatmeal Raisin," 3,422 ",7/1/2020
4,723364,Oatmeal Raisin," 2,734 ",10/1/2020
4,519269,Oatmeal Raisin," 2,548 ",11/1/2019
4,410583,Oatmeal Raisin," 2,761 ",9/1/2019
1,665489,Oatmeal Raisin," 1,659 ",1/1/2020
3,479703,Oatmeal Raisin," 1,190 ",6/1/2020
1,148871,Oatmeal Raisin, 410 ,10/1/2020
3,786473,Oatmeal Raisin," 1,770 ",12/1/2019
3,540063,Oatmeal Raisin," 1,393 ",10/1/2020
1,208984,Oatmeal Raisin," 2,015 ",12/1/2019
3,858624,Oatmeal Raisin, 888 ,3/1/2020
2,374115,Oatmeal Raisin," 2,844 ",5/1/2020
4,140516,Oatmeal Raisin," 2,475 ",8/1/2020
5,594129,Oatmeal Raisin," 1,743 ",10/1/2019
5,841420,Oatmeal Raisin," 2,914 ",10/1/2020
5,707748,Oatmeal Raisin," 1,731 ",10/1/2020
1,225353,Oatmeal Raisin," 1,727 ",10/1/2019
2,227896,Oatmeal Raisin," 1,870 ",11/1/2019
3,683349,Oatmeal Raisin," 2,475 ",3/1/2020
3,578917,Oatmeal Raisin, 546 ,10/1/2020
1,194906,Snickerdoodle," 1,619 ",1/1/2020
4,858867,Snickerdoodle," 1,321 ",1/1/2020
5,649737,Snickerdoodle," 2,178 ",6/1/2020
3,361699,Snickerdoodle, 888 ,6/1/2020
1,293680,Snickerdoodle," 2,470 ",6/1/2020
4,682634,Snickerdoodle," 1,513 ",12/1/2020
3,161388,Snickerdoodle," 1,858 ",2/1/2020
3,103112,Snickerdoodle," 1,210 ",3/1/2020
5,406431,Snickerdoodle," 2,529 ",7/1/2020
4,869055,Snickerdoodle," 1,445 ",9/1/2020
3,616987,Snickerdoodle, 330 ,9/1/2019
5,111799,Snickerdoodle," 2,671 ",9/1/2020
3,576749,Snickerdoodle, 766 ,10/1/2019
5,238485,Snickerdoodle, 494 ,10/1/2019
4,128044,Snickerdoodle," 1,397 ",10/1/2020
4,338090,Snickerdoodle," 2,155 ",12/1/2020
1,178855,Snickerdoodle, 743 ,4/1/2020
4,601636,Snickerdoodle," 1,295 ",10/1/2020
1,893967,Snickerdoodle, 214 ,10/1/2019
4,403455,Snickerdoodle," 2,145 ",11/1/2019
1,866409,Snickerdoodle," 2,852 ",12/1/2020
4,765655,Snickerdoodle," 4,244 ",4/1/2020
1,732442,Snickerdoodle," 2,580 ",4/1/2020
3,745878,Snickerdoodle, 689 ,6/1/2020
3,863607,Snickerdoodle," 1,947 ",9/1/2020
4,249563,Snickerdoodle, 908 ,12/1/2019
1,355733,Snickerdoodle, 831 ,5/1/2020
2,654585,Snickerdoodle," 2,851 ",10/1/2019
4,725869,Snickerdoodle," 2,021 ",10/1/2020
4,882680,Snickerdoodle, 274 ,12/1/2020
3,449939,Snickerdoodle," 1,865 ",2/1/2020
3,787606,Snickerdoodle," 1,116 ",2/1/2020
2,295574,Snickerdoodle," 1,563 ",5/1/2020
1,551997,Snickerdoodle, 991 ,6/1/2020
2,296951,Snickerdoodle," 1,016 ",11/1/2019
2,812448,Snickerdoodle," 2,791 ",11/1/2020
2,539656,Snickerdoodle, 570 ,12/1/2020
2,348955,Snickerdoodle," 2,487 ",12/1/2020
4,137994,Snickerdoodle," 1,118 ",1/1/2020
2,779393,Snickerdoodle," 2,844 ",6/1/2020
4,443447,Snickerdoodle, 562 ,9/1/2020
4,288662,Snickerdoodle," 2,299 ",10/1/2019
4,768268,Snickerdoodle," 2,030 ",11/1/2020
4,680427,Snickerdoodle, 263 ,11/1/2019
3,847678,Snickerdoodle, 887 ,12/1/2019
5,421883,Snickerdoodle, 727 ,2/1/2020
1,572044,Snickerdoodle," 1,884 ",8/1/2020
4,119027,Snickerdoodle," 1,834 ",9/1/2019
1,345233,Snickerdoodle," 1,761 ",3/1/2020
5,115306,Snickerdoodle, 448 ,6/1/2020
2,310429,Snickerdoodle," 2,181 ",10/1/2020
4,495847,Snickerdoodle," 1,540 ",8/1/2020
2,297812,Snickerdoodle, 490 ,11/1/2020
4,702657,Snickerdoodle," 1,362 ",12/1/2020
3,629559,Snickerdoodle," 1,094 ",6/1/2020
5,496752,Snickerdoodle, 367 ,10/1/2019
5,273665,Snickerdoodle, 663 ,5/1/2020
4,865204,Snickerdoodle, 819 ,7/1/2020
2,203224,Snickerdoodle," 1,580 ",9/1/2020
2,361276,Snickerdoodle, 521 ,12/1/2020
4,395290,Snickerdoodle, 386 ,10/1/2019
3,876370,Snickerdoodle," 3,446 ",4/1/2020
3,788517,Snickerdoodle," 1,482 ",12/1/2019
3,518063,Snickerdoodle," 1,198 ",10/1/2019
1,241164,Snickerdoodle," 1,937 ",2/1/2020
5,242657,Snickerdoodle, 792 ,3/1/2020
2,327555,Snickerdoodle," 2,811 ",7/1/2020
5,363487,Snickerdoodle," 2,441 ",10/1/2020
3,607051,Snickerdoodle," 1,560 ",11/1/2019
5,535522,Snickerdoodle," 2,706 ",11/1/2019
4,533938,Snickerdoodle, 886 ,6/1/2020
3,105566,Snickerdoodle," 2,416 ",9/1/2019
4,694579,Snickerdoodle," 2,156 ",10/1/2020
1,483789,Snickerdoodle," 2,689 ",11/1/2020
3,728960,Snickerdoodle," 2,522 ",1/1/2020
5,759173,Snickerdoodle," 2,567 ",6/1/2020
3,602911,Snickerdoodle, 923 ,3/1/2020
3,317699,Snickerdoodle," 1,790 ",3/1/2020
3,676544,Snickerdoodle, 442 ,9/1/2019
4,455417,Snickerdoodle," 2,579 ",4/1/2020
3,759484,Snickerdoodle," 1,743 ",5/1/2020
1,727283,Snickerdoodle," 2,996 ",10/1/2019
4,684001,Snickerdoodle, 280 ,12/1/2020
5,372739,Snickerdoodle, 801 ,7/1/2020
1,285799,Snickerdoodle," 1,023 ",9/1/2019
2,289035,Snickerdoodle," 1,496 ",10/1/2020
5,411519,Snickerdoodle," 1,010 ",10/1/2020
3,199710,Snickerdoodle," 1,513 ",11/1/2020
4,632637,Snickerdoodle," 2,300 ",12/1/2020
4,384743,Snickerdoodle," 2,821 ",12/1/2019
1,819278,Snickerdoodle," 1,174 ",8/1/2020
4,858434,Snickerdoodle," 2,767 ",8/1/2020
4,329257,Snickerdoodle," 1,085 ",10/1/2020
3,793118,Sugar," 2,001 ",2/1/2020
3,355287,Sugar," 2,838 ",4/1/2020
2,246621,Sugar," 2,178 ",6/1/2020
3,641259,Sugar, 888 ,6/1/2020
1,587301,Sugar," 1,527 ",9/1/2019
5,505496,Sugar," 2,151 ",9/1/2020
4,745887,Sugar," 1,817 ",12/1/2020
5,514091,Sugar," 1,326 ",3/1/2020
4,735280,Sugar, 263 ,3/1/2020
1,540473,Sugar, 944 ,4/1/2020
1,327845,Sugar, 727 ,6/1/2020
3,460452,Sugar, 787 ,6/1/2020
2,354480,Sugar, 986 ,9/1/2020
3,243929,Sugar, 494 ,10/1/2019
2,791359,Sugar," 1,397 ",10/1/2020
5,275167,Sugar," 1,744 ",11/1/2020
5,160577,Sugar, 662 ,6/1/2020
5,827058,Sugar, 214 ,10/1/2019
4,439635,Sugar," 2,877 ",10/1/2020
4,752965,Sugar," 2,729 ",12/1/2020
5,454417,Sugar, 266 ,12/1/2019
2,434482,Sugar," 1,940 ",12/1/2019
